"Begin Time - msec","End Time - msec","RS_Detail",
12057,12645,"T-amAnfang"
12645,13027,"V-static"
13027,13330,"O-Bestaetigung"
13791,14364,"Ad-femSg"
14364,14597,"Ad-femSg"
14597,15370,"L-lm1_skulptur"
15370,16589,"L-5stationen"
17451,17745,"V-other"
17745,17830,"P-DuPerspektive"
17830,17909,"Prep-von"
17909,18197,"Ad-femPl"
18400,19241,"L-5stationen"
22103,22623,"O-Bestaetigung"
24152,24352,"V-motion"
24352,24455,"P-DuPerspektive"
24455,25525,"T-amAnfang"
25920,26825,"T-ueberZeitraum"
26825,27551,"Dir-geradeaus"
28318,28426,"V-other"
28426,28573,"P-egozentrisch"
31419,31798,"O-Bestaetigung"
31798,32198,"O-Wiederholung"
32551,32845,"O-Versprecher"
33351,33915,"Dir-denWegEntlang"
33915,34053,"Ad-femSg"
34053,34626,"L-str_01-geschlaengeltZuAufSkulptur"
34626,35032,"V-motion"
35032,35155,"P-DuPerspektive"
35625,36417,"T-ueberZeitraum"
36417,36743,"Dist-bis"
36743,37310,"P-DuPerspektive"
37703,37847,"Pos-an"
37847,38490,"Pos-Ende"
39718,40082,"T-automatisch"
40082,40185,"Pos-an"
40185,40329,"Ad-femSg"
40329,40931,"L-lm1_skulptur"
40931,41605,"V-motion"
42019,42237,"Ad-femSg"
42237,42842,"L-lm1_skulptur"
42842,42980,"Ad-femSg"
42980,43254,"V-static"
43641,43764,"Aid-femSg"
43764,44555,"AttL-color "
46092,46571,"Ad-neuSg"
46965,47106,"V-perception"
47779,48655,"AttL-shape"
48655,49269,"L-lm1_skulptur-bauteile"
51005,51248,"V-perception"
51777,52018,"Aid-femSg"
52018,52627,"L-lm1_skulptur-bauteile"
52627,52721,"Ad-femSg"
52856,53024,"Aid-femSg"
53024,53503,"L-lm1_skulptur-bauteile"
53503,54041,"AttL-shape"
54455,54653,"P-neutral"
54653,54959,"V-perception"
54959,55011,"Ad-neuSg"
55443,56069,"AttL-color"
56069,56469,"O-Kommentar"
57025,57363,"T-dann"
62875,62996,"Ad-femSg"
62996,63348,"V-static"
64445,64509,"Ad-femSg"
64509,64674,"V-static"
64674,64783,"Pos-in"
64871,65191,"AttL-hedging"
65191,65932,"L-lm1_kreisverkehr"
66176,66246,"Ad-neuSg"
66246,66390,"V-static"
66702,66822,"P-DuPerspektive"
66822,66905,"Pos-in"
66905,67040,"Ad-maskSg"
67040,67664,"L-lm1_kreisverkehr"
67664,68555,"V-motion"
69158,69255,"Pos-in"
69255,69349,"Ad-femSg"
69349,69614,"Pos-Mitte"
69614,69984,"Ad-maskSg"
69984,70389,"L-lm1_sockel"
70769,70990,"V-static"
71472,71945,"Ad-femSg"
72450,72929,"O-Versprecher"
72929,73435,"L-lm1_skulptur"
75115,75253,"O-Bestaetigung"
76026,76126,"Pos-da"
76126,76261,"V-static"
76949,77549,"O-Versprecher"
77791,78029,"Aid-femSg"
78029,78420,"L-baum_01-NBklkS-sg-naeheSkulptur"
79538,80284,"AttL-shape"
80284,81177,"AttL-shape"
81177,81383,"L-baum_01-NBklkS-sg-naeheSkulptur"
81383,81491,"Pos-da"
81491,81691,"V-static"
81955,82175,"O-Negation"
82175,82475,"L-baum_pl_unbestimmbar"
82907,83025,"Pos-an"
83025,83533,"Pos-Anfang"
83725,83981,"T-dann"
83981,84137,"V-static"
84137,84234,"Ad-neuSg"
84234,84842,"AttL-number"
85136,85474,"Ad-femPl"
85474,85833,"V-static"
87082,87182,"Aid-maskSg"
87182,87931,"AttL-shape"
89006,89100,"Aid-maskSg"
89100,89923,"AttL-shape"
90534,90642,"P-DuPerspektive"
90642,90904,"V-motion"
90904,91030,"T-dann"
91201,91609,"Dist-weiter"
91609,91686,"Pos-an"
91686,91815,"Ad-maskSg"
91815,93155,"L-lm1_kreisverkehr"
94388,94685,"P-DuPerspektive"
94685,95473,"Dir-geradeaus"
95473,95747,"Dir-ueber"
95747,95876,"Ad-femSg"
95876,96590,"L-strKr_unbestimmbar"
96590,96957,"V-motion"
97618,97833,"V-motion"
97833,97991,"Ad-maskSg"
97991,98409,"L-str_02-geschlaengeltWegVonSkulptur"
98409,98638,"Ad-maskSg"
98638,99481,"Dir-geradeaus"
99772,100190,"V-static"
100777,101521,"T-dann"
102157,102378,"V-motion"
102378,102472,"P-DuPerspektive"
102907,103680,"Dist-weiter"
106145,106439,"T-irgendwann"
106439,106689,"V-motion"
106689,106794,"P-DuPerspektive"
106947,107121,"Pos-an"
107121,107435,"Aid-maskSg"
107435,108761,"L-strKr_03-TK-vorRathaus"
108902,108964,"Pos-da"
108964,109117,"V-static"
109117,109196,"Ad-neuSg"
109196,109328,"T-dann"
109328,109537,"O-Negation"
109537,110022,"Dist-weiter"
110289,110386,"Pos-da"
110613,110871,"P-DuPerspektive"
110871,111274,"Dir-links"
111647,112223,"V-motion"
113526,113832,"O-Bestaetigung"
114604,114878,"Pos-da"
116106,116462,"V-motion"
116462,116588,"P-DuPerspektive"
116588,117323,"Dist-weiter"
118682,118884,"Dist-bis"
118884,119020,"Dir-zu"
119020,119393,"Pos-Ende"
120842,121135,"Dist-bis"
121135,121481,"Ad-femSg"
121481,122137,"L-str_04-vorRathaus"
123192,123467,"Pos-rechts"
123570,123857,"Pos-links"
123857,124405,"V-static"
124493,124598,"Pos-da"
124598,124815,"V-motion"
124815,124912,"P-DuPerspektive"
124912,125351,"Dir-rechts"
128292,128512,"L-objekt-sg_unbestimmbar"
128512,128594,"V-static"
128594,128694,"Ad-femSg"
128694,129245,"AttL-number"
131172,131354,"Ad-femSg"
131354,131849,"AttL-number"
131849,132236,"V-static"
132690,133141,"Ad-neuSg"
136875,136948,"T-jetzt"
137031,137159,"P-egozentrisch"
137159,137298,"Ad-femSg"
137298,137709,"AttL-number"
137709,138406,"V-other"
139006,139206,"V-other"
144463,144864,"O-Kommentar"
144864,144981,"Pos-da"
144981,145034,"V-static"
145034,145186,"Aid-maskSg"
145186,145831,"L-lm2_rathaus"
145831,146060,"V-static"
146060,146227,"Ad-neuSg"
146227,146777,"L-lm2_rathaus"
147100,147779,"T-danach"
148825,148936,"P-egozentrisch"
148936,149183,"V-other"
151163,151292,"Pos-da"
151292,151559,"V-static"
151559,151702,"T-dann"
151702,152197,"Ad-neuSg"
154532,154811,"O-Bestaetigung"
154811,155027,"Ad-neuSg"
155027,155165,"V-static"
156964,157210,"Dir-links"
157447,157872,"Dir-rechts"
158499,158722,"T-dann"
160518,160758,"O-Bestaetigung"
160758,161203,"Ad-neuSg"
161203,161842,"L-lm2_rathaus"
161842,162217,"V-static"
163075,163242,"Ad-neuSg"
163242,163995,"L-lm2_rathaus"
164672,165006,"T-davor"
165006,165231,"Ad-neuSg"
165231,165557,"V-static"
165557,165633,"Ad-neuSg"
165633,166052,"V-perception"
166052,166125,"P-DuPerspektive"
166125,166553,""
166931,167112,"Aid-femSg"
167112,167484,"AttL-size"
167484,167813,"L-baumallee-LBkl-pl"
167813,168047,"Prep-von"
168047,168545,"L-baumallee-baum-LBkl-pl"
168545,168654,"Pos-da"
168654,169292,"V-static"
169527,169617,"Pos-da"
169617,169732,"V-static"
170133,170215,"Pos-auf"
170215,170356,"Ad-femSg"
170356,170725,"Pos-links"
170725,171079,"Pos-Seite"
171079,171164,"T-dann"
171164,171844,"AttL-number"
171844,172111,"L-baumallee-baum-LBkl-pl"
172111,172213,"Ad-neuSg"
172213,172301,"V-static"
172412,172529,"T-dann"
172702,173001,"AttL-shape"
173001,173321,"L-baumallee-baum-LBkl-pl"
173321,173435,"O-Negation"
173435,173731,"Aid-femSg"
173860,174255,"L-objekt-sg_unbestimmbar"
174955,175412,"Pos-rechts"
175603,175670,"Ad-femPl"
175670,175919,"V-static"
176757,178310,"AttL-others "
178752,179291,"AttL-others"
179517,179575,"P-DuPerspektive"
179575,179769,"V-motion"
179948,180438,"O-Versprecher"
180438,180689,"Dir-durch"
180689,181008,"Pos-zwischen"
181008,181395,"Ad-femPl"
182514,182751,"AttL-number"
182751,183106,"L-baumallee-baum-LBkl-pl"
185074,185364,"T-wenn"
185364,185479,"P-DuPerspektive"
185479,185652,"Pos-da"
185652,185980,"Dir-durch"
185980,186331,"V-motion"
187087,187357,"V-perception"
187357,187430,"P-DuPerspektive"
187989,188526,"Ad-neuSg"
189053,189454,"O-Wiederholung"
189454,190146,"L-lm2_rathaus"
191514,191596,"Ad-neuSg"
191596,191716,"V-static"
192038,192255,"Pos-vor"
192255,192434,"P-DuPerspektive"
192434,192662,"T-dann"
193190,193471,"Pos-vor"
193471,193717,"P-DuPerspektive"
196553,196966,"Pos-da"
196966,197095,"Ad-neuSg"
197095,197470,"L-lm2_rathaus"
197470,197798,"V-perception"
197798,197833,"P-DuPerspektive"
198120,198481,""
198779,199193,"O-Kommentar"
199193,199360,"Ad-neuSg"
199623,200086,"L-lm2_treppe-pl"
200086,200394,"V-static"
200581,200742,"V-perception"
200742,200983,"AttL-hedging"
201223,201311,"Ad-femPl"
201311,202078,"L-objekt-sg_unbestimmbar"
202078,202304,"Pos-hier"
202494,202761,"O-Versprecher"
203101,203297,"Pos-in"
203297,203391,"Ad-femSg"
203391,203719,"L-objekt-sg_unbestimmbar"
204888,205005,"Ad-neuSg"
205005,205081,"V-static"
205421,206001,"O-Kommentar"
206950,207343,"O-Bestaetigung"
207618,207973,"Aid-femSg"
207973,208301,"AttL-others"
208301,208808,"L-objekt-sg_unbestimmbar"
209655,209716,"P-egozentrisch"
209716,209953,"V-other"
209953,210205,"O-Negation"
210205,210413,"L-objekt-sg_unbestimmbar"
211882,212187,"AttL-number"
212187,212505,"L-lm2_treppe-pl"
212665,212987,"AttL-number"
212987,213310,"L-lm2_treppe-pl"
213310,213437,"Pos-vor"
213437,213570,"Ad-neuSg"
213570,214125,"L-lm2_rathaus"
215267,215402,"V-static"
215547,215682,"Ad-femPl"
215682,215914,"L-objekt-sg_unbestimmbar"
215914,216117,"V-static"
216980,217409,"V-perception"
217933,218198,"T-dann"
220580,220980,"AttL-quantity"
220980,221202,"AttL-others"
221202,221330,"Ad-neuSg"
221330,221400,"V-perception"
221647,221832,"AttL-quantity"
221832,222345,"AttL-others"
222804,223909,"AttL-others"
224798,224918,"P-DuPerspektive"
224918,225278,"V-perception"
225558,225916,"Ad-femPl"
225916,226276,"L-baumallee-baum-LBkl-pl"
226276,226813,"O-Kommentar"
226898,227195,"Ad-femSg"
227195,227915,"AttL-shape"
227915,227986,"AttL-others"
227986,228164,"Aid-femSg"
228164,228581,"L-baumallee-LBkl-pl"
228581,228918,"V-perception"
228918,229036,"P-DuPerspektive"
229216,229598,"Pos-da"
229924,230486,"T-dann"
232042,232350,"O-Bestaetigung"
232350,232717,"Pos-da"
232935,233017,"P-DuPerspektive"
233175,233522,"Dir-links"
233522,234082,"V-motion"
235690,236165,"O-Bestaetigung"
241933,242441,"O-Kommentar"
242441,242581,"T-wenn"
242581,242633,"P-DuPerspektive"
242633,242818,"T-dann"
242818,243211,"Dist-weiter"
243211,243771,"V-motion"
245864,245962,"P-DuPerspektive"
246137,246282,"T-dann"
246282,246752,"AttL-number"
246752,247072,"Dir-links"
247707,248061,"V-motion"
248124,248524,"O-Kommentar"
248524,248619,"Pos-wo"
248619,248886,"Ad-neuSg"
248886,249164,"AttL-number"
249164,249371,"L-strKr_unbestimmbar"
249371,249651,"V-static"
251502,251682,"P-egozentrisch"
251682,251770,"V-other"
251770,251815,"Ad-neuSg"
251815,251927,"P-egozentrisch"
251927,252057,"T-jetzt"
252312,252567,"T-amAnfang"
252567,252969,"Dir-links"
252969,253154,"T-dann"
253154,253689,"Dir-rechts"
253689,253789,"T-wenn"
253789,253857,"Ad-neuSg"
253857,254247,"Pos-Ende"
254427,254729,"T-amAnfang"
254729,254866,"Dir-links"
254866,255014,"T-wenn"
255014,255092,"Ad-neuSg"
255092,255410,"Pos-Ende"
255410,255490,"T-dann"
255490,255735,"Dir-rechts"
255735,255853,"T-wenn"
255853,255917,"Ad-neuSg"
255917,256450,"Pos-Ende"
256450,256735,"T-dann"
256735,257157,"Dir-links"
258107,258492,"Dir-links"
264312,264445,"Ad-neuSg"
264445,264550,"V-static"
265992,266049,"P-egozentrisch"
266174,266274,"O-Versprecher"
266407,266467,"Ad-femPl"
266467,266839,"L-str_unbestimmbar"
266839,267007,"O-Negation"
267007,267682,"V-other"
270528,270683,"O-Frage"
270683,270810,"V-static"
271335,271615,"AttL-number"
271615,272015,"L-5stationen"
272015,272112,"P-egozentrisch"
272527,272990,"V-other"
275451,275618,"V-other"
275618,275753,"P-DuPerspektive"
275753,275818,"L-objekt-sg_unbestimmbar"
275818,275961,"Ad-neuSg"
276176,276630,"V-static"
276630,277203,"O-Frage"
277707,277894,"Ad-femPl"
277894,278516,"L-lm3_RToDT"
278919,279349,"O-Bestaetigung"
279837,280047,"Ad-maskSg"
280047,280239,"Prep-mit"
280239,280437,"Ad-femPl"
280437,280977,"AttL-number"
280977,281916,"L-lm3_kirchen"
284882,285150,"O-Bestaetigung"
285150,285824,"Pos-da"
292580,292790,"O-Negation"
292790,292947,"P-neutral"
292947,293140,"V-motion"
293140,293510,"O-Versprecher"
293797,293954,"Ad-neuSg"
293954,294582,"AttL-number "
300919,301053,"Prep-von"
301053,301228,"Dir-links"
301388,301779,"Dir-rechts"
302585,302697,"P-egozentrisch"
302697,302820,"T-jetzt"
303150,303482,"V-other"
303482,304055,"O-Kommentar"
304055,304180,"Pos-wo"
304180,304390,"V-static"
304390,304467,"P-WirPerspektive"
304467,304789,"T-davor"
304789,304971,"Prep-bei"
304971,305176,"Ad-maskSg"
306020,306517,"L-lm2_rathaus"
308264,308821,"O-Bestaetigung"
313048,313181,"P-DuPerspektive"
313181,313383,"V-motion"
313521,313858,"Pos-hinter"
313858,314206,"Ad-neuSg"
314845,315650,"L-lm2_rathaus"
316648,316835,"P-egozentrisch"
316835,316978,"V-other"
316978,317078,"P-DuPerspektive"
317078,317145,"Ad-maskSg"
317145,318079,"L-lm3_kirchplatz"
318079,318142,"Ad-neuSg"
318142,318249,"V-static"
318422,318504,"Aid-maskSg"
318504,318747,"AttL-hedging"
318747,319169,"AttL-size"
319169,319534,"L-lm3_kirchplatz"
319796,319949,"T-wenn"
319949,320089,"P-neutral"
320089,320394,"Pos-darauf"
320394,320906,"V-motion"
323035,323477,"O-Kommentar"
323600,323737,"Ad-neuSg"
323737,323980,"Aid-maskSg"
323980,324382,"Dir-links"
324382,324687,"T-dann"
324687,324904,"Pos-von"
324904,325134,"Pos-da"
325397,325749,"V-static"
327402,327492,"Ad-neuSg"
327492,327622,"V-static"
327622,327809,"Ad-neuSg"
327809,328206,"AttL-number"
328206,328789,"Dir-links"
328789,328889,"Ad-neuSg"
328889,328911,"V-static"
331078,331178,"P-egozentrisch"
331178,331248,"V-static"
331248,331428,"Aid-maskSg"
337120,337627,"O-Kommentar"
337627,337745,"T-wenn"
337745,337835,"P-DuPerspektive"
337835,337972,"T-jetzt"
338135,338674,"V-motion"
338674,339309,"O-Versprecher"
339608,339666,"Dir-zu"
339666,339841,"Ad-neuSg"
339841,340593,"L-lm2_rathaus"
341388,341633,"T-dann"
341633,341873,"V-motion"
341873,341980,"Pos-da"
343118,343560,"AttL-quantity"
343560,344020,"Dir-links"
345911,346729,"O-Versprecher"
347636,347763,"Dir-zu"
347763,348173,"Ad-maskSg"
348173,348893,"L-lm3_kirchplatz"
349005,349455,"V-motion"
349699,350004,"Ad-maskSg"
350004,350471,"L-lm3_kirchplatz"
354883,355962,"O-Kommentar"
356090,356230,"P-neutral"
356230,356412,"Ad-neuSg"
356412,356642,"V-perception"
356932,357105,"V-motion"
357465,357812,"Dir-geradeaus"
357812,358057,"T-danach"
358057,358120,"P-DuPerspektive"
358120,358512,"AttL-number"
358512,358802,"Dir-links"
358802,359350,"V-motion"
359505,359815,"O-Kommentar"
359815,360012,"Ad-neuSg"
360012,360455,"AttL-quantity"
360455,360732,"Dir-links"
360732,360910,"V-static"
361765,362334,"AttL-others"
362484,362737,"P-neutral"
362737,362942,"Pos-da"
362942,363488,"V-motion"
365022,365107,"Ad-femSg"
365107,365332,"L-str_unbestimmbar"
365332,366244,"Dist-Ende"
366621,366886,"T-dann"
367570,367862,"T-dann"
367862,368175,"V-motion"
368175,368230,"P-DuPerspektive"
368385,368565,"T-wenn"
368565,368630,"P-DuPerspektive"
368630,368765,"T-dann"
368765,369319,"Dir-geradeaus"
369319,369505,"V-motion"
369505,369670,"Pos-auf"
369670,369947,"Ad-maskSg"
369947,370662,"L-lm3_kirchplatz"
371614,371807,"V-other"
371807,371934,"P-neutral"
372099,372399,"O-Versprecher"
372399,372947,"Ad-maskSg"
372947,373237,"L-lm3_DT"
373374,373429,"Ad-maskSg"
373429,373709,"V-perception"
373709,373884,"P-neutral"
373884,374021,""
374021,374191,"Ad-femPl"
374191,374411,"AttL-number"
374411,375144,"L-lm3_DT-turm-pl-lUr"
375629,375993,"L-lm3_DT"
376276,376876,"AttL-others"
376876,377376,"L-lm3_RT"
377376,377504,"Prep-mit"
377504,377696,"Aid-maskSg"
377696,378211,"AttL-shape"
378211,378421,"L-lm3_RT-kuppeldach"
379811,380166,"Ad-femSg"
380166,380444,"V-static"
381084,381464,"Pos-zwischen"
381464,381901,"Ad-maskSg"
382324,383215,"L-lm3_RT"
383215,383335,"Ad-maskSg"
383460,383575,"Prep-mit"
383575,383885,"Ad-maskSg"
383885,384670,"AttL-color"
384795,384915,"Prep-mit"
384915,385090,"Ad-maskSg"
385090,385465,"AttL-shape"
385465,385752,"L-lm3_RT-kuppeldach"
386645,386989,"O-Versprecher"
387331,387482,"Ad-femPl"
387482,387760,"AttL-number"
387760,388555,"L-lm3_DT-turm-pl-lUr"
388960,389135,"P-DuPerspektive"
389265,389944,"V-motion"
390166,390359,"Pos-da"
390359,390607,"V-static"
390607,390663,"Ad-femSg"
390663,391051,"L-str_07-wegVonKirchplatz"
391202,391712,"Dist-weiter"
391712,391793,"Pos-auf"
391793,391962,"Ad-maskSg"
391962,392369,"L-lm3_kirchplatz"
392493,392571,"P-DuPerspektive"
392571,392794,"V-motion"
392941,393160,"O-Negation"
393160,393479,"Dir-andereRichtung"
393586,393658,"P-DuPerspektive"
393658,394124,"V-motion"
394778,395119,"O-Versprecher"
395119,395410,"V-motion"
395410,395665,"AttL-number"
395665,395829,"Dir-ueber"
395829,395964,"Ad-maskSg"
395964,396189,"L-lm3_kirchplatz"
396256,396699,"O-Kommentar"
397069,397144,"P-DuPerspektive"
397144,397539,"Dir-links"
397867,398296,"V-motion"
398296,398465,"Prep-von"
398465,398644,"Ad-maskSg"
398644,398885,"L-str_06-geschlaengeltZuAufKirchplatz"
399254,399366,"Ad-maskSg"
399366,399495,"P-DuPerspektive"
399495,399994,"V-motion"
400180,400338,"Pos-auf"
400338,400518,"Ad-maskSg"
400518,400935,"L-lm3_kirchplatz"
401615,401708,"P-DuPerspektive"
401708,401931,"V-motion"
402041,402156,"Pos-auf"
402156,402294,"Ad-maskSg"
402294,402858,"L-lm3_kirchplatz"
405598,405715,"P-DuPerspektive"
405944,406186,"O-Bestaetigung"
406186,406282,"P-DuPerspektive"
406282,406632,"V-perception"
408893,409298,"O-Bestaetigung"
409298,409406,"P-DuPerspektive"
409406,409720,"V-motion"
410642,410786,"Ad-neuSg"
410786,410903,"V-static"
410903,411044,"T-dann"
411275,412112,"AttL-number"
412112,412705,"O-Kommentar"
412705,412816,"P-DuPerspektive"
412816,413001,"V-motion"
413168,413430,"Ad-maskSg"
413820,414014,"O-Bestaetigung"
414205,414267,"P-DuPerspektive"
414267,414428,"V-motion"
414428,414543,"Ad-neuSg"
414543,414665,"T-dann"
414665,415299,"AttL-number"
415299,415480,"Pos-auf"
415480,415697,"Ad-maskSg"
415697,415984,"L-lm3_kirchplatz"
420562,420829,"O-Bestaetigung"
422863,423042,"O-Negation"
423042,423418,"Dist-inNaehe"
423418,423609,"Pos-vor"
423609,423786,"Ad-neuSg"
423786,423974,"O-Versprecher"
423974,424339,"O-Versprecher"
425184,425445,"T-danach"
425445,425548,"P-DuPerspektive"
425548,425704,"Pos-an"
425704,426224,"L-lm2_rathaus"
426224,426524,"V-motion"
426524,426962,"T-irgendwann"
426962,427758,"T-danach"
428393,428513,"P-DuPerspektive"
428513,428780,"Dir-links"
428780,428933,"V-motion"
429013,429139,"P-egozentrisch"
429139,429227,"V-other"
429227,429380,"P-DuPerspektive"
429380,429527,"O-Negation"
431938,432091,"Pos-auf"
432091,432244,"Ad-neuSg"
432244,432817,"L-lm2_rathaus"
432817,433096,"V-motion"
433096,433146,"P-DuPerspektive"
433601,433804,"Dir-zu"
434080,434143,"Pos-da"
434143,434452,"V-other"
434452,434799,"O-Kommentar"
435672,435760,"Pos-da"
435760,435977,"V-other"
435977,436059,"Ad-femSg"
