"Begin Time - msec","End Time - msec","RS_Detail",
436059,436515,"L-str_03-durchBaumallee"
436694,436818,"Pos-da"
437006,437065,"P-DuPerspektive"
437065,437214,"T-dann"
437214,437426,"Dir-links"
437426,437928,"V-motion"
438385,438520,"P-DuPerspektive"
438769,439104,"O-Kommentar"
439104,439257,"Pos-da"
439257,439383,"V-static"
439616,439798,"Aid-maskSg"
439798,440206,"AttL-others"
440206,440624,"L-objekt-sg_unbestimmbar"
440841,441144,"Pos-vor"
441144,441482,"P-DuPerspektive"
442871,443023,"P-DuPerspektive"
443023,443209,"V-motion"
443893,443981,"Ad-femSg"
443981,444337,"L-str_03-durchBaumallee"
444337,444586,"Dist-Ende"
445010,445271,"Pos-da"
445271,445603,"O-Versprecher"
445900,446241,"Ad-neuSg"
446423,446917,"L-lm2_rathaus"
447202,447449,"Pos-vor"
447449,447519,"P-DuPerspektive"
447519,447702,"V-static"
447702,447843,"Pos-auf"
447957,448045,"Aid-femSg"
448045,448289,"AttL-color"
448289,448607,"L-rasen"
449836,450342,"AttL-color"
450342,450718,"O-Kommentar"
450718,450839,"Prep-mit"
450839,451003,"Aid-maskSg"
451003,451353,"AttL-color"
451353,451537,"L-lm2_flachdach"
451537,451614,"Ad-femPl"
451614,451961,"AttL-quantity"
451961,452184,"L-geb_pl_unbestimmbar"
452184,452375,"V-static"
452604,452897,"AttL-color"
452897,453047,"Prep-mit"
453047,453138,"Aid-maskSg"
453138,453609,"AttL-color"
453609,453785,"L-geb_dach-sg_unbestimmbar"
454811,455011,"T-dann"
455011,455601,"O-Kommentar"
456285,456394,"Pos-da"
456394,456658,"V-static"
456658,456755,"O-Bestaetigung"
456755,456855,"Ad-femSg"
456855,457273,"L-str_03-durchBaumallee"
457273,457517,"V-motion"
457517,457605,"P-DuPerspektive"
457605,457925,"Dir-links"
458693,458819,"Pos-da"
458819,459039,"V-motion"
459039,459089,"P-DuPerspektive"
459089,459239,"T-dann"
459436,459739,"Dist-weiter"
459739,460215,"Dir-geradeaus"
460297,460388,"T-dann"
460388,460601,"V-motion"
460601,460676,"P-egozentrisch"
460676,460764,"Pos-auf"
460764,460963,"Ad-maskSg"
460963,461652,"L-lm3_kirchplatz"
461727,461927,"O-Bestaetigung"
464804,464888,"P-DuPerspektive"
464888,465105,"V-motion"
465488,465906,"Dir-links"
466200,466339,"P-DuPerspektive"
466339,466604,"V-perception"
466827,467173,"Pos-rechts"
467173,467351,"Pos-von"
467351,467451,"P-DuPerspektive"
467451,467636,"Ad-femSg"
467636,468583,"L-lm3_DT"
468583,468689,"Prep-mit"
468689,468746,"Ad-femPl"
468746,468923,"AttL-number"
468923,469230,"L-lm3_DT-turm-pl-lUr"
469360,469673,"Pos-links"
469673,469991,"Ad-femSg"
470351,470571,"O-Wiederholung"
470571,471027,"L-lm3_RT"
472402,472617,"V-motion"
472617,472807,"T-dann"
473115,473757,"Dir-durch"
474271,474443,"P-DuPerspektive"
474443,474858,"O-Versprecher"
475178,475443,"Dir-links"
475443,476225,"V-motion"
476749,477072,"O-Kommentar"
477329,477562,"T-wenn"
477562,477632,"P-DuPerspektive"
477632,477864,"Pos-von"
477864,478092,"Ad-maskSg"
478092,478479,"L-lm3_kirchplatz"
478479,478884,"Dir-runter"
478884,479322,"V-motion"
479786,480054,"T-dann"
480054,480304,"V-motion"
480304,480396,"P-DuPerspektive"
481312,481530,"Ad-femSg"
481530,481820,"O-Wiederholung"
481820,482315,"L-str_07-wegVonKirchplatz"
482315,482435,"Ad-femSg"
482435,482485,"P-DuPerspektive"
482485,482817,"T-dann"
482817,483301,"Dir-raus"
483301,483650,"V-motion"
483650,483822,"Pos-von"
483822,484420,"L-lm3_kirchplatz"
484550,484732,"Ad-maskSg"
484732,485207,"L-str_07-wegVonKirchplatz"
485375,485549,"V-static"
485549,485742,"Pos-auf"
485742,486154,"Aid-femSg"
486154,486837,"L-str_08-parallelZuPark"
486999,487404,"V-static"
487404,487487,"Pos-in"
487487,487642,"Aid-femSg"
487642,487924,"L-str_08-parallelZuPark"
487924,488001,"Pos-wo"
488001,488053,"P-DuPerspektive"
488526,488771,"Pos-rechts"
488891,489198,"Pos-links"
489198,489460,"V-static"
490182,490262,"P-DuPerspektive"
490262,490474,"V-motion"
490474,490662,"Pos-da"
490662,491114,"Dir-links"
494268,494433,"Ad-neuSg"
494433,494747,"O-Bestaetigung"
494747,495147,"O-Kommentar"
495257,495442,"P-egozentrisch"
495442,495572,"P-egozentrisch"
495572,495777,"AttL-number"
495777,495999,"Dir-links"
495999,496400,"V-other"
496852,497145,"O-Kommentar"
497145,497260,"T-dann"
497497,497702,"Ad-neuSg"
497702,498062,"AttL-number"
498062,498345,"Dir-links"
498345,498450,"Pos-da"
498450,498600,"V-motion"
498600,498677,"P-DuPerspektive"
498852,499165,"Dir-links"
499165,499610,"Dir-raus"
501481,501921,"V-motion"
503820,504075,"O-Frage"
504075,504302,"V-static"
504430,504670,"T-danach"
504670,505027,"Ad-maskSg"
505547,505816,"T-danach"
505816,506013,"Ad-maskSg"
506013,506970,"L-lm3_kirchplatz"
506970,507186,"V-static"
507186,507349,"Ad-neuSg"
507349,507551,"AttL-number"
507704,508021,"AttL-number"
508021,508406,"L-5stationen"
508406,508639,"O-Kommentar"
508951,509344,"AttL-number"
509474,509716,"AttL-number"
509716,510554,"L-5stationen"
510554,511109,"O-Frage"
511286,511431,"AttL-number"
520950,521228,"O-Bestaetigung"
521488,521710,"P-egozentrisch"
522875,523038,"Ad-femSg"
523038,523205,"L-rundfahrt"
523205,523290,"V-static"
523398,523815,"Dist-weit"
524917,525207,"O-Kommentar"
525537,526137,"AttL-number"
526137,526747,"O-Kommentar"
527681,528171,"AttL-number"
528171,528411,"V-static"
528411,528596,"Aid-maskSg"
528596,529081,"L-lm5_brunnen"
529081,529941,"O-Kommentar"
532875,533565,"O-Kommentar"
533565,534100,"O-Kommentar"
534160,534255,"Ad-maskSg"
534255,534555,"L-lm5_brunnen"
534555,535390,"V-perception"
535390,535520,"Ad-maskSg"
535520,535880,"V-perception "
536035,536365,"AttL-number"
536365,536702,"L-lm5_brunnen-schale-pl"
536702,536810,"Ad-femPl"
536810,537224,"AttL-shape "
537224,537555,"V-static"
538210,538435,"Aid-femSg"
538435,539205,"L-lm5_brunnen-schale-sg-gr"
539345,539545,"Aid-femSg"
539545,540620,"L-lm5_brunnen-schale-sg-kl"
541120,541310,"Pos-da"
541310,541500,"V-other"
541500,541590,"P-egozentrisch"
543180,543340,"P-egozentrisch"
544120,544765,"V-other"
544765,545140,"T-dann"
546725,546914,"O-Frage"
546914,547034,"V-static"
547034,547164,"Ad-neuSg"
547164,547379,"L-lm4_kapelle"
548039,548134,"O-Bestaetigung"
548134,548314,"Ad-neuSg"
548314,548624,"V-static"
549005,549234,"Aid-maskSg"
551039,551244,"Aid-maskSg"
551244,551689,"L-lm4_kapelle"
552084,552504,"O-Negation"
552504,552734,"V-other"
552884,553059,"Ad-neuSg"
554152,555937,"AttL-others "
556072,556177,"Ad-neuSg"
556177,556312,"V-static"
556437,556672,"AttL-height"
556857,556977,"Ad-femPl"
556977,558012,"L-geb_10-MFH-pl-geradeausUrechtsHinterPark"
559874,560304,"Ad-neuSg"
560304,560409,"V-static"
560904,561199,"O-Negation"
563448,563568,"O-Bestaetigung"
563568,563663,"V-static"
563993,564093,"Aid-maskSg"
564093,564418,"AttL-color"
564418,564648,"L-lm4_halle-dach"
565448,565798,"AttL-color"
565993,566243,"Ad-neuSg"
566243,566368,"V-static"
566368,566638,"L-geb_pl_unbestimmbar"
568968,569123,"O-Bestaetigung"
569123,569983,"O-Kommentar"
570068,570138,"P-neutral"
570138,570213,"Pos-da"
570213,570738,"V-motion"
570738,571058,"O-Kommentar"
571128,571248,"P-neutral"
571248,571618,"Dir-denWegEntlang"
571618,571923,"Pos-da"
571923,572368,"AttL-number"
572368,572668,"Dir-rechts"
572668,573318,"V-motion"
573743,574038,"T-danach"
574038,574217,"Ad-femSg"
574217,574517,"AttL-number"
574517,574907,"Dir-links"
574907,575102,"V-motion"
575102,575407,"AttL-number"
575407,575702,"Dir-rechts"
576167,576911,"O-Kommentar"
577071,577211,"Ad-femPl"
577211,577561,"AttL-number"
577561,577956,"Dir-rechts"
577956,578176,"V-static"
578346,578691,"V-other"
578691,578771,"P-DuPerspektive"
578771,579261,"T-irgendwann"
579451,579666,"Dir-rechts"
579666,580646,"V-motion"
583768,583893,"O-Bestaetigung"
583893,584073,"Pos-da"
584073,584153,"V-static"
584153,584308,"P-egozentrisch"
584598,584893,"O-Negation"
585053,585416,"V-other"
585416,585586,"P-egozentrisch"
588599,588664,"P-egozentrisch"
588774,589474,"V-other"
589955,590050,"Pos-da"
590050,590153,"V-static"
590320,591180,"O-Kommentar"
593000,593680,"Dir-denWegEntlang"
593680,593805,"Dir-zu"
593805,594532,"Ad-femPl"
595196,595351,"P-DuPerspektive"
595351,595663,"V-other"
595663,596378,"L-lm3_kirchplatz"
596378,597020,"O-Kommentar"
598773,599303,"O-Kommentar"
599483,599666,"Ad-neuSg"
599666,599866,"Aid-maskSg"
599866,600533,"L-lm3_kirchplatz"
600533,600821,"V-static"
601504,601592,"P-egozentrisch"
601592,601764,"V-other"
601764,601952,"Ad-neuSg"
601952,602082,"O-Negation"
602299,602504,"Ad-neuSg"
602784,602832,"P-WirPerspektive"
602832,602934,"P-WirPerspektive"
602934,603062,"O-Negation"
603062,603332,"V-other"
605847,606015,"Ad-neuSg"
606015,606232,"V-static"
608212,608585,"O-Kommentar"
608585,608714,"Pos-da"
608714,608897,"V-static"
609061,609258,"Aid-maskSg"
609258,609567,"L-lm4_turm-uhr"
609567,610204,"Pos-oben"
612200,612420,"Pos-auf"
612420,612652,"Ad-neuSg"
612652,613040,"L-lm4_kapelle"
613605,614087,"Pos-neben"
614087,614244,"P-egozentrisch"
614373,614426,"P-egozentrisch"
614888,615038,"O-Negation"
615152,615672,"V-other"
617286,617830,"O-Kommentar"
617830,618229,"T-amEnde"
618229,618382,"T-wenn"
618382,618482,"P-DuPerspektive"
618482,618620,"Pos-da"
619255,619951,"V-motion"
620448,620553,"Dir-zu"
620553,620783,"Ad-maskSg"
620783,621153,"L-lm5_brunnen"
621320,621744,"V-motion"
622050,622156,"Pos-da"
622156,622374,"V-static"
622374,622735,"Aid-maskSg"
623864,623988,"Pos-da"
623988,624167,"V-static"
624167,624481,"T-davor"
624481,624734,"Aid-maskSg"
624734,625187,"L-see"
625482,625623,"Pos-da"
625999,626073,"P-DuPerspektive"
626073,626478,"V-motion"
626478,626904,"T-irgendwann"
626904,627207,"Pos-wo"
627207,627560,"Dir-entlang"
627829,627932,"T-wenn"
627932,628047,"P-DuPerspektive"
628203,628599,"Pos-rechts"
628599,628823,"Pos-von"
628823,629067,"P-DuPerspektive"
629164,629540,"Aid-maskSg"
629540,630232,"L-park_eingang-torbogen"
630232,630664,"V-perception"
632492,632639,"T-dann"
632639,632862,"V-motion"
632862,632918,"P-DuPerspektive"
632918,633062,"Pos-da"
633062,633456,"Dir-rein"
636206,636342,"P-DuPerspektive"
636812,637057,"Pos-an"
637057,637130,"Ad-femSg"
637130,637515,"L-str_08-parallelZuPark"
637515,637847,"V-motion"
637950,638241,"Pos-rechts"
638241,638412,"Pos-von"
638412,638573,"P-DuPerspektive"
638573,638750,"V-static"
639255,639631,"O-Versprecher"
640024,640321,"Aid-maskSg"
641287,641683,"AttL-color"
642711,643769,"AttL-color"
644224,644777,"L-park_eingang-torbogen"
645127,645347,"Dir-durch"
645347,645536,"Ad-maskSg"
645536,645615,"P-DuPerspektive"
645615,645868,"Dir-durch"
646085,646276,"Dir-durch"
646276,646444,"Ad-maskSg"
646444,646588,"Aid-maskSg"
646588,646720,"L-str_09-parkweg-eingang"
646720,647157,"V-static"
648576,648929,"Ad-neuSg"
648929,649117,"V-static"
649387,649719,"Aid-maskSg"
649719,650022,"L-park_eingang-torbogen"
650749,650867,"T-dann"
650867,651087,"V-motion"
651087,651184,"P-DuPerspektive"
651184,651360,"Pos-da"
651637,652045,"Dir-rein"
653943,654128,"T-wenn"
654128,654216,"P-DuPerspektive"
654216,654346,"Pos-da"
654346,654563,"Dir-rein"
654563,654745,"V-motion"
654745,654854,"T-dann"
654854,655033,"V-perception"
655033,655113,"P-DuPerspektive"
655580,655668,"Pos-da"
655668,655853,"Aid-maskSg"
655853,656212,"AttL-size"
656212,656456,"L-see"
656456,656550,"Pos-in"
656550,656673,"Ad-femSg"
656673,656982,"Pos-Mitte"
656982,657222,"V-static"
657727,657892,"Dir-um"
657892,658065,"Ad-maskSg"
658065,658206,"L-see"
658206,658441,"V-static"
658441,658632,"Aid-maskSg"
658632,658888,"L-str_10-parkweg-rundgang"
658888,659335,"Pos-herum"
659555,659928,"Ad-maskSg"
659928,660240,"L-str_10-parkweg-rundgang"
661084,661184,"Pos-herum"
661184,661316,"Ad-maskSg"
661316,661836,"L-park_eingang-torbogen"
661836,662183,"V-static"
662395,662630,"AttL-number"
662630,663022,"Pos-da"
663022,663668,"Dir-herum"
664864,664949,"Pos-da"
664949,665076,"V-static"
665264,665793,"L-park_bank-pl"
666231,666584,"L-park_bank-pl"
666584,666707,"Prep-mit"
666707,667172,"L-muelleimer-sg-park"
667172,667351,"V-perception"
668740,668870,"Aid-maskSg"
668870,669293,"AttL-others"
670016,670366,"L-park"
670745,671047,"O-Bestaetigung"
671526,671620,"P-DuPerspektive"
671620,672020,"V-motion"
672904,673050,"P-neutral"
673050,673189,"Ad-maskSg"
673189,673388,"L-str_10-parkweg-rundgang"
673388,673612,"O-Negation"
673612,673776,"V-motion"
673920,674391,"P-egozentrisch"
674391,674646,"L-rundfahrt"
674646,674790,"V-motion"
674790,675128,"T-jetzt"
675272,675574,"AttL-number"
675986,676200,"Dir-um"
676200,676823,"Ad-maskSg"
676823,677246,"L-see"
677246,677593,"Dir-herum"
679406,679700,"AttL-quantity"
679700,679794,"T-wenn"
679794,679882,"P-neutral"
679882,680035,"Ad-maskSg"
680035,680567,"AttL-quantity"
680567,681084,"V-motion"
681608,681867,"V-static"
681867,682014,"Pos-da"
682014,682772,"O-Versprecher"
682772,683337,"Aid-maskSg"
683337,683894,"AttL-others"
683894,684664,"L-eisstand"
684664,684770,"Pos-da"
684770,684925,"V-static"
684925,685290,"O-Versprecher"
685290,685695,"Aid-femSg"
685695,686238,"L-objekt-sg_unbestimmbar"
686238,686532,"Prep-mit"
687108,687848,"L-objekt-sg_unbestimmbar"
687848,688377,"Pos-in"
688377,688744,"O-Kommentar"
688838,688962,"Ad-neuSg"
688962,689056,"Aid-maskSg"
689056,689535,"L-eisstand"
689535,689840,"V-static"
691389,691639,"Pos-an"
691639,691962,"Ad-femSg"
691962,692335,"L-strKr_14-TK-park-4"
692335,692438,"Pos-wo"
692438,692553,"P-DuPerspektive"
692553,692991,"Ad-maskSg"
692991,693530,"O-Versprecher"
695057,695409,"O-Bestaetigung"
695409,695680,"Ad-maskSg"
695680,696359,"L-eisstand"
696359,696741,"V-perception"
698468,698573,"P-neutral"
698573,698682,"V-motion"
698856,699138,"AttL-others"
699138,699323,"O-Bestaetigung"
699323,699611,"Dir-rechts"
699611,699793,"Dir-herum"
699793,700072,"O-Bestaetigung"
700072,700162,"P-neutral"
700162,700347,"V-motion"
700597,700923,"AttL-number"
701229,701591,"Dir-rechts"
701591,701852,"Dir-herum"
701852,702249,"Pos-da"
702460,702772,"T-davor"
702772,702898,"P-DuPerspektive"
703298,703539,"O-Kommentar"
703539,703633,"Pos-da"
703633,703789,"V-static"
703789,703886,"Ad-femSg"
703886,704227,"AttL-number"
704227,704707,"L-strKr_14-TK-park-4"
704707,704974,"Pos-vor"
704974,705071,"P-DuPerspektive"
705309,705386,"Ad-neuSg"
705386,705477,"V-static"
705771,705965,"Aid-maskSg"
705965,706470,"L-str_10-parkweg-rundgang"
706470,706717,"Pos-vor"
706717,706802,"P-DuPerspektive"
707005,707193,"Dir-zu"
707193,707352,"Ad-neuSg"
707352,707683,"L-park_eingang-torbogen"
707683,708060,"V-motion"
709266,709383,"P-DuPerspektive"
709383,709718,"Dir-rechts"
709718,710353,"V-motion"
710663,710816,"Pos-an"
710816,711133,"Ad-maskSg"
711133,711762,"L-eisstand"
711762,711859,"P-DuPerspektive"
711859,712068,"V-static"
712068,712247,"Ad-neuSg"
712644,713105,"O-Versprecher"
713727,714350,"AttL-others"
715096,715376,"Ad-maskSg"
715376,715883,"L-eisstand"
716119,716395,"V-static"
717473,717706,"Pos-hinter"
717706,717911,"Ad-femSg"
717911,718079,"L-str_104-parkweg-rundweg-4"
718237,718396,"P-DuPerspektive"
718520,718743,"Ad-femSg"
718743,719231,"L-str_11-parkweg-ausgang"
719753,720086,"Dir-rechts"
720086,720806,"V-motion"
720806,721141,"O-Bestaetigung"
721444,721558,"Ad-maskSg"
721558,722093,"Pos-davor"
722093,722422,"V-static"
722820,723391,"O-Kommentar"
723391,723558,"T-wenn"
723558,723655,"P-DuPerspektive"
723655,724152,"Ad-maskSg"
724791,725206,"V-motion"
725206,725417,"T-dann"
725417,725670,"V-motion"
725670,725820,"P-DuPerspektive"
726093,726255,"T-wenn"
726255,726358,"P-DuPerspektive"
726358,726578,"Dist-weiter"
726578,727113,"Dir-geradeaus"
727113,727396,"V-motion"
727396,727619,"T-dann"
727963,728107,"Dir-zu"
728107,728324,"Ad-maskSg"
728324,729053,"L-lm5_brunnen"
729341,729629,"V-other"
729629,729727,"P-egozentrisch"
732271,732426,"Pos-da"
732426,732720,"Pos-zwischen"
737869,737969,"Pos-da"
738063,738151,"P-DuPerspektive"
738151,738315,"T-dann"
738315,738912,"V-other"
742724,742891,"P-egozentrisch"
742891,743053,"V-other"
743053,743156,"Ad-neuSg"
743156,743258,"O-Negation"
745355,745532,"P-egozentrisch"
745532,745799,"V-other"
745799,745967,"O-Negation"
747364,747676,"V-perception"
747676,747840,"L-5stationen"
748352,749251,"AttL-others"
749763,749845,"P-DuPerspektive"
749845,750027,"O-Negation"
750386,750973,"Dir-andereRichtung"
750973,751438,"V-motion"
751609,751703,"P-DuPerspektive"
751703,751886,"V-motion"
752027,752226,"Dir-ueber"
752226,752949,"O-Negation"
755050,755514,"AttL-number"
758074,758397,"AttL-number"
758514,758632,"P-egozentrisch"
758791,759044,"V-perception"
759149,759237,"Pos-da"
759237,759484,"Aid-femSg"
759484,759831,"L-bruecke_unbestimmbar"
759831,760037,"Pos-ueber"
760037,760437,"L-fluss"
760437,760772,"V-static"
762598,762745,"P-egozentrisch"
762745,762886,"V-other"
762886,763022,"P-egozentrisch"
763022,763157,"V-other"
763157,763280,"P-DuPerspektive"
766179,766455,"Ad-neuSg"
766455,766878,"Pos-zwischen"
767437,767566,"Ad-neuSg"
767566,767889,"V-other"
767889,768189,"P-egozentrisch"
768418,768639,"O-Negation"
771957,772134,"O-Bestaetigung"
772134,772275,"Ad-neuSg"
772275,772411,"V-static"
772828,773098,"Aid-maskSg"
773098,773651,"L-lm4_kapelle"
777605,778070,"O-Kommentar"
778252,778369,"Pos-da"
778369,778446,"Aid-femSg"
778446,778593,"L-lm4_turm-uhr"
778593,778763,"Pos-dran"
778763,778857,"V-static"
779210,779398,"V-static"
779557,779733,"Ad-femSg"
779733,780074,"Pos-wo"
786348,786748,"O-Kommentar"
786748,786889,"Ad-neuSg"
786889,787294,"V-other"
787294,787976,"P-DuPerspektive"
790290,790513,"O-Negation"
790513,790619,"Ad-femPl"
790619,790819,"V-static"
794541,794912,"O-Bestaetigung"
794912,795500,"O-Bestaetigung"
796019,796413,"T-bisJetzt "
796413,796677,"O-Kommentar"
796818,796965,"P-neutral"
796965,797383,"V-other"
798987,799152,"P-egozentrisch"
799152,799299,"V-other"
799299,799405,"Ad-neuSg"
799405,799528,"V-static"
801175,801933,"O-Frage"
805461,805961,"O-Bestaetigung"
806513,806980,"O-Kommentar"
807291,807521,"V-static"
807521,807662,"Ad-neuSg"
807856,808032,"P-egozentrisch"
808032,808173,"T-wenn"
808173,808244,"P-DuPerspektive"
808244,808302,"Ad-neuSg"
808302,808467,"O-Negation"
808467,809072,"V-other"
810260,810366,"P-egozentrisch"
810542,810848,"P-DuPerspektive"
811071,811694,"V-other"
812955,813355,"O-Bestaetigung"
813355,813790,"O-Bestaetigung"
813790,813966,"P-WirPerspektive"
813966,814119,"V-static"
