"Begin Time - msec","End Time - msec","R.Speech_form",
271255,271502,"Beispiel"
271502,271716,"kannst"
271716,271803,"du"
271803,271950,"dich"
271950,272260,"rechts"
272260,272580,"drehen"
272580,272748,""
272748,272849,"dann"
272849,273033,"siehst"
273033,273147,"du"
273147,273296,"schon"
273296,273353,"n"
273353,273584,"bisschen"
273584,273825,"weiter"
273825,274241,"hinten"
274241,274447,"die"
274447,274954,"Kapelle"
274954,276208,""
276208,276727,"ähm"
276727,277769,""
277769,277869,"s..."
277869,278180,"sobald"
278180,278287,"du"
278287,278346,"aus"
278346,278470,"dem"
278470,278634,"Park"
278634,278999,"raus"
278999,279106,"sieh..."
279106,279379,"siehst"
279379,279429,"du"
279429,279455,"die"
279455,279525,"ja"
279525,279724,"eigentlich"
279724,279928,"schon"
279928,280120,"hinter"
280120,280226,"den"
280226,280550,"Häusern"
280550,280634,"die"
280634,280719,"is"
280719,280789,"n"
280789,280974,"bisschen"
280974,281123,"höher"
281123,281298,"als"
281298,281417,"die"
281417,281705,"Häuser"
281705,281792,"also"
281792,281858,"die"
281858,282140,"findest"
282140,282211,"du"
282211,282316,"dann"
282316,282481,"auch"
282481,284094,""
284094,284233,"bei"
284233,284392,"der"
284392,285253,"Kapelle"
285253,285335,""
285335,285795,"ähm"
285795,285939,"die"
285939,286398,"war"
286398,286633,""
286633,286824,"von"
286824,286899,"ner"
286899,287234,"Hecke"
287234,287744,"umgeben"
287744,288449,""
288449,288762,"vorne"
288762,289001,"waren"
289001,289221,"glaub"
289221,289326,"ich"
289326,289615,"zwei"
289615,290439,"Laternen"
290439,290916,""
290916,291147,"rechts"
291147,291275,"von"
291275,291366,"der"
291366,291712,"Kapelle"
291712,291870,"war"
291870,292046,"ein"
292046,292418,"großer"
292418,292886,"Baum"
292886,293489,""
293489,293746,"und"
293746,293843,"die"
293843,294080,"hatte"
294080,294161,"in"
294161,294277,"der"
294277,294522,"Mitte"
294522,294576,"äh"
294576,295023,"einen"
295023,295209,"einen"
295209,295544,"großen"
295544,295733,"Turm"
295733,295868,"war"
295868,296202,"relativ"
296202,296438,"recht..."
296438,296649,""
296649,296944,"relativ"
296944,297497,"quadratisch"
297497,297559,"in"
297559,297615,"der"
297615,297816,"Mitte"
297816,298022,"einen"
298022,298360,"Turm"
298360,298694,""
298694,298807,"und"
298807,298953,"oben"
298953,299100,"auf"
299100,299213,"dem"
299213,299980,"Turm"
299980,300072,"waren"
300072,300178,"da"
300178,300221,"n"
300222,300584,"Kreuz"
300586,300712,"oder"
300712,300995,"nich"
300995,301563,""
301563,301710,"ich"
301710,301920,"weiß"
301920,302059,"es"
302059,302294,"nich"
302294,302709,"mehr"
302709,303235,"doch"
303235,303352,"es"
303352,303455,"war"
303455,303495,"n"
303495,303756,"Kreuz"
303756,304034,"drauf"
304034,304112,"und"
304112,304200,"es"
304200,304269,"war"
304269,304378,"ne"
304378,304760,"Uhr"
304760,304853,"und"
304853,304907,"die"
304907,305013,"Uhr"
305013,305099,"hat"
305099,305211,"auf"
305211,305417,"drei"
305417,305538,"Uhr"
305538,305942,"gezeigt"
305942,306305,""
306305,306368,"und"
306368,306615,"vorne"
306615,306862,"hattest"
306862,307002,"du"
307002,307172,"ein"
307172,307829,"Eingangstor"
307829,307930,"ein"
307930,308225,"Fenster"
308225,308441,"links"
308441,308530,"ein"
308530,308856,"Fenster"
308856,309134,"rechts"
309134,309184,"und"
309184,309262,"auf"
309262,309383,"der"
309383,309611,"rechten"
309611,309809,"Seite"
309809,309916,"hattest"
309916,309998,"du"
309998,310187,"drei"
310187,310501,"Fenster"
310501,311833,""
311833,311985,"wirst"
311985,312038,"du"
312038,312213,"gleich"
312213,312374,"sehen"
312374,312471,"wenn"
312471,312586,"du"
312586,312725,"dort"
312725,313072,"bist"
313072,313950,""
313950,314312,"naja"
314312,315549,""
315549,316021,"OK"
316021,316430,""
316430,316836,"das"
316836,317001,"war"
317001,317068,"die"
317068,317529,"vorletzte"
317529,318069,"Landmarke"
318069,318611,""
318611,318952,"und"
318952,319327,"ähm"
319327,319687,""
319687,319897,"wenn"
319897,320013,"du"
320013,320106,"die"
320106,320623,"angeschaut"
320623,321075,"hast"
321075,321420,""
321420,321610,"drehst"
321610,321678,"du"
321678,321773,"dich"
321773,322035,"einfach"
322035,322262,"wieder"
322262,322386,"so"
322386,322593,"dass"
322593,322676,"du"
322676,322740,"die"
322740,323055,"Straße"
323055,323606,"weiterlaufen"
323606,323990,"kannst"
323990,325988,""
325988,326481,"läufst"
326481,326740,"die"
326740,327596,"hinter"
327596,329491,""
329491,329856,"äh"
329856,330577,""
330577,330895,"drehst"
330895,331026,"dich"
331026,331343,"dann"
331343,331648,""
331648,331846,"biegst"
331846,331974,"dann"
331974,332243,"irgendwann"
332243,332537,"rechts"
332537,332714,"ab"
332714,332969,"denke"
332969,333174,"ich"
333174,333519,""
333519,333635,"du"
333635,333912,"kommst"
333912,333989,"dann"
333989,334172,"schon"
334172,334459,"gerade"
334459,334603,"auf"
334603,334740,"den"
334740,335131,"Brunnen"
335131,335450,"zu"
335450,337383,""
337383,337756,"und"
337756,338356,"ähm"
338356,338611,"der"
338611,339583,"Brunnen"
339583,339944,""
339944,340248,"siehst"
340248,340651,"so"
340651,340892,"aus"
340892,340937,"das"
340937,341275,"sind"
341275,341501,"äh"
341501,341811,"is"
341811,341990,"son"
341990,342151,"kr..."
342151,342828,"kreisrunder"
342828,343234,"Brunnen"
343234,343399,""
343399,343593,"und"
343593,343768,"dann"
343768,344047,"bisschen"
344047,344349,"Wasser"
344349,344456,"und"
344456,344626,"dann"
344626,344791,"komm"
344791,344939,"so"
344939,345238,"zwei"
345238,345842,"aufgerichtete"
345842,346339,"Schalen"
346339,346394,"in"
346394,346485,"der"
346485,346792,"Mitte"
346792,347468,""
347468,347752,"und"
347752,348003,"äh"
348003,348291,"aussen"
348291,348522,"drum"
348522,348735,"rum"
348735,349223,"stehen"
349223,349571,"sechs"
349571,350086,"Laternen"
350086,350464,"so"
350464,350860,"gleichmäßig"
350860,351240,"verteilt"
351240,352324,""
352324,352579,"außen"
352579,352759,"rum"
352759,352871,"sind"
352871,353014,"noch"
353014,353112,"paar"
353112,353676,"Papierkörbe"
353676,354060,""
354060,354172,"weiß"
354172,354328,"nicht"
354328,354369,"ob"
354369,354457,"das"
354457,354655,"noch"
354655,355239,"dazugehört"
355239,356742,""
356742,357147,"ja"
357147,358210,""
358210,358525,"das"
358525,358917,"wars"
358917,359207,"ja"
359207,359259,""
359259,359397,"ich"
359397,359611,"finde"
359611,359694,"das"
359694,359811,"ganz"
359811,359904,"schön"
359904,360183,"viel"
360183,360408,"ehrlich"
360408,360730,"gesagt"
360730,360857,""
360857,360944,"ich"
360944,361054,"weiß"
361054,361126,"auch"
361126,361242,"nicht"
361242,361329,"ob"
361329,361416,"ich"
361416,361538,"alle"
361538,361814,"Wege"
361814,362315,"zwischendurch"
362315,363513,""
363513,363672,"das"
363672,363826,"glaub"
363826,364061,"schon"
364061,364358,"???"
364358,364679,"???"
364679,364918,"willst"
364918,365019,"du"
365019,365207,"willst"
365207,365270,"du"
365270,365316,"noch"
365316,365417,"mal"
365417,365733,"versuchen"
365733,365869,"zu"
365869,366320,"wiederholen"
366320,366483,"ausm"
366483,366784,"Kopf"
366784,367190,""
367190,367437,""
367437,367525,"soll"
367525,367678,"ich"
367678,367865,"kurz"
367865,367962,"noch"
367962,368048,"mal"
368048,368397,"sagen"
368397,368808,""
368808,369298,"Schnelldurchlauf"
369298,369825,""
369825,370076,"OK"
370076,370198,"du"
370198,370479,"startest"
370479,370626,"auf"
370626,370720,"ner"
370720,371241,"Kreuzung"
371241,371511,""
371511,371789,"gehst"
371789,372178,"relativ"
372178,372767,"geradeaus"
372767,372964,"kommst"
372964,373053,"auf"
373053,373186,"einen"
373186,373980,"Kreis"
373980,374077,"in"
374077,374181,"der"
374181,374441,"Mitte"
374441,374572,"ist"
374572,374749,"diese"
374749,375153,"rote"
375153,375659,"geschwungene"
375659,376217,"Skulptur"
376217,376377,"mit"
376377,376490,"den"
376490,376715,"drei"
376715,377122,"Schleifen"
377122,378294,""
378294,378425,"von"
378425,378522,"dem"
378522,378988,"Kreisverkehr"
378988,379202,"gehen"
379202,379533,"mehrere"
379533,379734,"Wege"
379734,379949,"ab"
379949,380032,"du"
380032,380296,"nimmst"
380296,380527,"den"
380527,380623,"der"
380623,381003,"relativ"
381003,381672,"geradeaus"
381672,381813,"is"
381813,381913,"n"
381913,382190,"bis"
382190,382594,"geradeaus"
382594,382929,"rechts"
382929,383520,""
383520,383610,"den"
383610,383906,"läufst"
383906,383979,"du"
383979,384196,"weiter"
384196,384552,"hinter"
384552,384795,"kommst"
384795,385053,"gerade"
385053,385150,"auf"
385150,385341,"das"
385341,385862,"Rathaus"
385862,386037,"zu"
386037,386351,""
386351,386466,"das"
386466,386866,"Rathaus"
386866,387020,"is"
387020,387141,"n"
387141,387696,"U-förmiges"
387696,388159,"Gebäude"
388159,388400,"links"
388400,388516,"und"
388516,388791,"rechts"
388791,388884,"ne"
388884,389144,"blaue"
389144,389822,"Wendeltreppe"
389822,390086,""
390086,390150,"in"
390150,390236,"der"
390236,390509,"Mitte"
390509,390597,"n"
390597,390872,"blaues"
390872,391179,"Tor"
391179,392355,""
392355,392470,"vor"
392470,392581,"dem"
392581,393063,"Rathaus"
393063,393341,"drehst"
393341,393559,"äh"
393559,393786,"biegst"
393786,393844,"du"
393844,393954,"dann"
393954,394232,"links"
394232,394392,"ab"
394392,394797,""
394797,395047,"läufst"
395047,395461,"geradeaus"
395461,395614,"bis"
395614,395712,"du"
395712,395774,"auf"
395774,395833,"n"
395833,396114,"Fluss"
396114,396408,"kommst"
396408,396776,""
396776,397005,"dort"
397005,397258,"biegst"
397258,397327,"du"
397327,397571,"rechts"
397571,397715,"ab"
397715,397777,"und"
397777,398032,"läufst"
398032,398104,"an"
398104,398213,"dem"
398213,398468,"Fluss"
398468,398725,"lang"
398725,398960,""
398960,399238,"nimmst"
399238,399420,"nicht"
399420,399560,"die"
399560,399763,"Brücke"
399763,399865,"über"
399865,399930,"den"
399930,400177,"Fluss"
400177,400389,"sondern"
400389,400558,"gehst"
400558,400841,"weiter"
400841,401368,"geradeaus"
401368,401448,"bis"
401448,401576,"es"
401576,401723,"nich"
401723,401930,"weiter"
401930,402154,"geht"
402154,402214,"und"
402214,402302,"die"
402302,402618,"Straße"
402618,402734,"son"
402734,402988,"bisschen"
402988,403194,"rechts"
403194,403583,"abbknickt"
403583,404429,""
404429,404628,"hältst"
404628,404780,"dich"
404780,405199,"versuchst"
405199,405343,"ja"
405343,405593,"weiter"
405593,405654,"wenn"
405654,405986,"möglichst"
405986,406191,"links"
406191,406301,"zu"
406301,406704,"halten"
406704,407124,""
407124,407178,"wenn"
407178,407250,"du"
407250,407419,"das"
407419,407719,"machst"
407719,407954,"kommst"
407954,408039,"du"
408039,408194,"dann"
408194,408455,"auf"
408455,408881,"ähm"
408881,409387,""
409387,409487,"den"
409487,409776,"großen"
409776,410208,"Platz"
410208,410295,"mit"
410295,410399,"den"
410399,410592,"zwei"
410592,410975,"Kirchen"
410975,411507,""
411507,411621,"die"
411621,411958,"linke"
411958,412268,"Kirche"
412268,412384,"mit"
412384,412483,"dem"
412483,412850,"runden"
412850,413023,"Dach"
413023,413105,"die"
413105,413400,"rechte"
413400,413659,"Kirche"
413659,413807,"mit"
413807,413925,"dem"
413925,414241,"zwei"
414241,414445,"el..."
414445,414646,"ähm"
414646,415057,"spitzen"
415057,415381,"Türmen"
415381,417190,""
417190,417324,"wenn"
417324,417419,"du"
417419,417622,"weiter"
417622,417779,"über"
417779,417929,"den"
417929,418241,"Platz"
418241,418564,"drüber"
418564,419009,"gehst"
419009,419295,"ähm"
419295,419556,"kommst"
419556,419626,"du"
419626,419700,"auf"
419700,419836,"n"
419836,420444,"T-förmige"
420444,420939,"Kreuzung"
420939,421262,""
421262,421461,"biegst"
421461,421624,"dort"
421624,421872,"links"
421872,422017,"ab"
422017,422523,""
422523,422948,"läufst"
422948,423382,"dort"
423382,424072,"ähm "
424072,425762,""
425762,426979,"geradeaus"
426979,427841,""
427841,428124,"bis"
428124,428471,"du"
428471,429040,"rechts"
429040,429232,"den"
429232,429534,"Park"
429534,429975,"siehst"
429975,430672,""
430672,430937,"gehst"
430937,431183,"weiter"
431183,431307,"bis"
431307,431394,"du"
431394,431495,"auf"
431495,431589,"der"
431589,431845,"rechten"
431845,432155,"Seite"
432155,432350,"das"
432350,432602,""
432602,433153,"Parktor"
433153,433484,"siehst"
433484,433789,"läufst"
433789,433833,"in"
433833,433950,"den"
433950,434208,"Park"
434208,434595,"rein"
434595,434833,""
434833,434884,"in"
434884,434948,"der"
434948,435161,"Mitte"
435161,435256,"is"
435256,435425,"ein"
435425,435776,"See"
435776,436686,""
436686,436823,"du"
436823,437059,"kommst"
437059,437133,"dann"
437133,437508,"rein"
437508,437710,"hier"
437710,437888,"geht"
437888,438088,"noch"
438088,438283,"also"
438283,438619,""
438619,438878,"läufst"
438878,438937,"die"
438937,439276,"Straße"
439276,439496,"lang"
439496,439870,""
439870,439970,"der"
439970,440264,"Park"
440264,440573,"is"
440573,440773,""
440773,440964,"so"
440964,441423,"rechtwinklig"
441423,442047,"angeordnet"
442047,442160,"so"
442160,442254,"du"
442254,442455,"läufst"
442455,442526,"die"
442526,442889,"Straße"
442889,443140,"gehst"
443140,443281,"hier"
443281,443302,"in"
443302,443443,"das"
443443,443676,"Tor"
443676,443816,"rein"
443816,444703,""
444703,444771,"und"
444771,444877,"dann"
444877,444975,"is"
444975,445013,"in"
445013,445075,"der"
445075,445310,"Mitte"
445310,445439,"hier"
445439,445575,"der"
445575,445910,"See"
445910,446332,""
446332,446493,"du"
446493,446667,"gehst"
446667,446955,"außen"
446955,447188,"rum"
447188,447303,"und"
447303,447523,"gehst"
447523,448017,"sozusagen"
448017,448404,""
448404,448530,"zu"
448530,448610,"dem"
448610,448948,"linken"
448948,449124,"Tor"
449124,449257,"wieder"
449257,449534,"raus"
449534,450942,""
450942,451015,"du"
451015,451240,"kommst"
451240,451312,"die"
451312,451713,"Straße"
451713,451928,"gehst"
451928,452050,"durch"
452050,452187,"den"
452187,452404,"Park"
452404,452470,"und"
452470,452653,"gehst"
452653,452757,"so"
452757,452925,"wieder"
452925,453195,"raus"
453195,454682,""
454682,454780,"bei"
454780,454880,"dem"
454880,455024,"Tor"
455024,455212,"steht"
455212,455355,"dieser"
455355,455710,"Eisstand"
455710,456122,""
456122,456200,"dann"
456200,456382,"gehst"
456382,456454,"du"
456454,456508,"dort"
456508,457014,"geradeaus"
457014,457389,"weiter"
457389,458443,""
458443,459054,"ähm"
459054,459470,""
459470,459744,"nimmst"
459744,460179,"irgendwie"
460179,460320,"die"
460320,460693,"dritte"
460693,461139,"Straße"
461139,461402,"außerhalb"
461402,461570,"des"
461570,461830,"Parks"
461830,462203,"rechts"
462203,462300,"und"
462300,462518,"siehst"
462518,462648,"dann"
462648,462759,"diese"
462759,462804,"äh"
462804,463215,"Kapelle"
463215,464209,""
464209,464266,"und"
464266,464340,"die"
464340,464666,"Kapelle"
464666,464803,"is"
464803,464944,"von"
464944,465026,"ner"
465026,465218,"Hecke"
465218,465909,"umgeben"
465909,466100,""
466100,466305,"hat"
466305,466560,"ein"
466560,467094,"großen"
467094,467343,""
467343,467603,"großen"
467603,467778,"Baum"
467778,467873,"auf"
467873,467991,"der"
467991,468265,"rechten"
468265,468646,"Seite"
468646,468900,""
468900,469117,"stehen"
469117,469288,"zwei"
469288,469704,"Laternen"
469704,470169,"davor"
470169,470264,""
470264,470502,"und"
470502,471078,"ähm"
471078,471726,""
471726,472142,"näm..."
472142,472703,""
472703,473006,"genau"
473006,474126,""
474126,474306,"is"
474306,474517,"noch"
474517,475057,"sone"
475057,475205,""
475205,475461,"Uhr"
475461,475605,"da"
475605,475959,"dran"
475959,476563,""
476563,477089,"ähm"
477089,478025,""
478025,478204,"nach"
478204,478325,"der"
478325,478988,"Kapelle"
478988,479395,"ähm"
479395,479658,"drehst"
479658,479721,"du"
479721,479823,"dich"
479823,480001,"wieder"
480001,480249,"weiter"
480249,480477,"läufst"
480477,480565,"die"
480565,481152,"Straße"
481152,482195,""
482195,482904,"geradeaus"
482904,483614,"weiter"
483614,484006,"und"
484006,484519,"ähm"
484519,484825,""
484825,485153,"drehst"
485153,485338,"dann"
485338,485535,"glaub"
485535,485674,"ich"
485674,486061,"irgendwann"
486061,486333,"rechts"
486333,486534,"ab"
486534,487082,""
487082,487266,"äh"
487266,487830,""
487830,488059,"und"
488059,488216,"kommst"
488216,488334,"auf"
488334,488520,"den"
488520,488761,"Brunnen"
488761,488943,"zu"
488943,489566,""
489566,489722,"und"
489722,489850,"der"
489850,490483,"Brunnen"
490483,490659,""
490659,490861,"is"
490861,490919,"n"
490919,491376,"großes"
491376,491662,"rundes"
491662,492102,"Teil"
492102,492228,""
492228,492310,"in"
492310,492374,"der"
492374,492615,"Mitte"
492615,493141,"Wasser"
493141,493352,""
493352,493660,"zwei"
493660,493838,"solche"
493838,494269,"Schalen"
494269,495111,""
495111,495512,"genau"
495512,497130,""
497130,497535,"ja"
497535,498571,""
498571,498952,"also"
498952,499082,"mit"
499082,499271,"den"
499271,499664,"Wegen"
499664,499827,"bin"
499827,499954,"ich"
499954,500029,"nich"
500029,500217,"so"
500217,500408,"ganz"
500408,500664,"sicher"
500664,500877,"musst"
500877,500957,"du"
500957,501111,"halt"
501111,501553,""
501553,501836,"manchmal"
501836,502007,"sieht"
502007,502091,"man"
502091,502186,"die"
502186,502598,"Landmarken"
502598,502736,"auch"
502736,502868,"schon"
502868,502981,"von"
502981,503416,"Weitem"
503416,503524,"dann"
503524,503774,"findst"
503774,503864,"du"
503864,503925,"es"
503925,504004,"auch"
504004,504204,"so"
504204,505173,""
505173,505327,"also"
505327,505603,"grob"
505603,505859,"müsste"
505859,505988,"es"
505988,506210,"stimmen"
506210,509036,""
509036,509340,"irgend"
509340,509412,"ne"
509412,509782,"Frage"
509782,509953,"oder"
509953,510210,"so"
510210,513586,""
513586,514051,"hehe"
514051,514540,"ja"
514540,514691,"OK"
514691,516460," "
516460,516762,"OK"
516762,517495," "
517495,520120,""
